Avg_value,TP9,AF7,AF8,TP10
-91.21574800507892,-30.13587305511756,-190.93950631130323,-114.63814729689564,-29.149465356999247
-88.65470125962165,-30.34530718950453,-179.44570672335527,-117.60809599742934,-27.21969512819743
-87.20059862355265,-3.434855588033799,-221.39421134311942,-122.36788703336467,-1.6054405296927314
-81.5016216879972,-24.301257111747017,-177.93374444507901,-100.0113931536334,-23.76009204152939
-85.28571728294186,-37.93788124566013,-167.57640992181206,-103.8235930071602,-31.804984957135066
-105.3080777657217,-62.953331943420004,-173.8239792512764,-123.95584574894671,-60.49915411924371
-101.44703300818396,-17.658900893008067,-243.67512428171085,-132.26200205854406,-12.192104799472899
-105.12848011784251,-29.009471844163656,-234.6785107530273,-132.25970917568077,-24.566228698498303
-78.07601349253277,-29.078167958281842,-152.16521393638922,-103.5343916277723,-27.526280447687704
-103.65414762301829,-32.644319342812956,-218.53122266954708,-132.93532793423617,-30.505720545476937
-87.37480423223525,-33.24652576084922,-173.50001418825798,-117.44549935822099,-25.307177621612805
-94.70480979569405,-31.342762975070684,-197.09885832096737,-120.20534961123947,-30.172268275498663
-101.72819727529654,-32.51477695664858,-224.7459475442271,-120.05328166295706,-29.598782937353366
-92.21665645158608,-28.7374727661759,-191.30662083848418,-120.46557452864141,-28.356957673042814
-94.54720145173576,-70.09579803213198,-141.65903201697057,-98.66676430725039,-67.76721145059008
-79.14021711664131,-1.752568046469025,-191.65118444017403,-121.890033439574,-1.2670825403481416
-82.2473824960266,-24.712534293348217,-177.88694423105264,-106.96393682833049,-19.426114631375075
-78.65761662697064,-7.682902834459544,-189.61038233515427,-110.41198024484642,-6.925201093422296
-88.93589932129072,-23.61406357354177,-197.946653892136,-111.7350042542959,-22.44787556518916
-88.16948703788539,-29.065797860273744,-175.45533326405896,-118.4657687791001,-29.691048248108753
-120.97455622406451,-101.59119524529358,-193.76704340507774,-98.34611666322647,-90.19386958266024
-63.967784341488404,-20.5685136579219,-118.14235557108886,-96.76462284145467,-20.39564529548819
-80.64033317545234,-3.5234271120032647,-196.70473738231814,-124.3078873017534,1.9747190942654653
-99.9173943361979,-28.37717743479221,-216.45905454035795,-132.19452859866837,-22.638816770973087
-84.00779390123236,-5.53527085077235,-207.1219639542944,-121.61441362471506,-1.7595271751476138
-78.47811536517634,-30.260535187548914,-146.05520683397486,-111.57573122049469,-26.020988218686867
-92.87148854175233,-32.93412574826535,-191.14080545515455,-118.03102149329071,-29.380001470298673
-89.56314741470965,-35.39201910340301,-177.94741739341046,-113.39155397306773,-31.52159918895739
-128.37257277930473,-88.89979017635818,-217.46399935324936,-119.94088371646315,-87.18561787114824
-75.0212602721971,-4.7882652873632265,-175.03784274330818,-119.82225494145139,-0.43667811666556805
-102.2597190166446,-27.81567780671269,-230.62895507010916,-122.79514142634471,-27.799101763411862
-79.2968128618249,-33.73885782134259,-152.86192515332328,-101.8623931018598,-28.724075370773953
-82.52169938165923,-28.77869542070832,-163.83823276172018,-109.06587856946463,-28.403990774743832
-80.7293599602323,-28.417559762378968,-160.3556739605054,-109.54746211267313,-24.59674400537169
-86.01170942786844,-30.719516616921183,-175.64961544749664,-108.69786101469066,-28.979844632365264
-95.20211137134642,-32.68075216947504,-207.41347862310036,-112.22182117956135,-28.492393513248956
-94.99098191664157,-23.572203261077604,-210.80441441436867,-118.5916072924626,-26.99570269865747
-84.92975584892099,-33.437323680186836,-169.93673507821114,-107.16739666378452,-29.177567973501507
-76.41021477487972,-22.984741294309277,-165.74736564032872,-95.39141791028482,-21.517334254596072
-85.22392059973635,-34.703694997529766,-158.39728953095218,-111.97883862317946,-35.81585924728399
-97.0664561472954,-33.10643678738625,-210.5191340278343,-114.86694023211754,-29.773313541843475
-85.29351724604217,-29.518457807038804,-174.8532591538151,-111.59816077810635,-25.20419124520846
-89.73992516866501,-31.267054041792367,-182.23924957056082,-119.02479968727295,-26.428597375033913
-91.49204402066027,-30.768560705030104,-199.20865927795523,-106.7537407729869,-29.237215326668895
-90.13436900425083,-31.765575275856047,-174.91913061611334,-125.7474194298359,-28.105350695197988
-73.03825298090025,-29.625634462235475,-134.2700662951191,-101.46344859071503,-26.793862575531413
-93.11834920678906,-27.372293471645243,-189.78565102170674,-128.83957731920043,-26.47587501460383
-115.59016728729826,-37.18550011670471,-245.84352565509047,-144.06934320134144,-35.2623001760564
-68.33701198413863,-23.45815907437883,-139.84205306513545,-92.59058267110626,-17.457253125933953
-84.57344782419055,-27.153244209781818,-174.39405831883934,-112.65744769303186,-24.089041075109165
-86.49001337502948,-28.36838561479249,-174.1715093977822,-115.21335905279378,-28.20679943474948
-87.1362459957932,-18.97328512173378,-187.84371849634954,-122.23542336165063,-19.49255700343881
-93.43738149188987,-33.34382060479091,-190.2108641440306,-117.44803339638793,-32.74680782235004
-90.01395482844389,-30.0606017015847,-182.28665040800948,-118.44109062366962,-29.267476580511776
-148.34219636056744,-7.667549647375959,-336.4306070175526,-244.8693811471115,-4.401247630229668
-147.93425799755042,78.47925748875839,-787.7601053303596,91.78781441939923,25.75600143200028
-470.3708788036442,-98.66478693567599,-764.7429476753146,-940.908695376215,-77.16708522737122
-15.39485114203017,-45.40596431279614,348.90645572588875,-330.96398559525886,-34.115910385954436
-8.49298194466061,-43.30317533065349,18.125290073456128,27.879587521743513,-36.673630043188595
-4.162678447113838,-35.2960053206539,13.45941561229903,36.96678821368325,-31.780912293783736
-28.545339266563268,-36.739298905767214,-46.69757936642212,5.458300597348089,-36.20277939141183
8.35095644328295,-18.92024889574875,-51.62599071693845,118.70344664967817,-14.75338126385917
53.228105520409315,-19.511685318621844,-86.96688848001953,386.83713653630645,-67.44614065602782
-519.2356724801679,-49.191537524776706,-999.0497456423969,-999.4525966283799,-29.24881012511787
-73.27351673461557,-12.95988571505613,-6.871262405869099,-258.7670966224466,-14.495822195090476
-17.35718813284963,-35.81956249829867,-2.044650176540551,-0.8332989534185486,-30.73124090314074
-41.25090245976995,-38.39452486226735,-39.36999184521705,-52.645984346593316,-34.59310878500206
-70.5449673964749,-38.21861978047423,-117.89635409840157,-95.10531297798126,-30.959582729042527
-137.0768435414667,-41.32209473010039,-357.70153755732395,-114.01448708310289,-35.269254795339464
-72.13624354234614,-55.77053489783594,-94.65931976395498,-83.35821322255165,-54.75690628504196
-125.38669506572269,-9.61448877421399,-293.88507892361486,-192.25742700407272,-5.7897855609891815
-49.86550191306254,-30.603493611079873,-73.00879521774637,-69.67042975647945,-26.17928906694446
-46.37799628289396,-27.925690449217765,-65.54353549325027,-67.99069124562232,-24.05206794348551
-73.24635679345954,-31.797298569895133,-144.7289346725528,-91.20255738384847,-25.256636547541753
-87.99778057269609,-32.53959298240706,-179.28646357362237,-115.25719695445251,-24.907868780302383
-100.85951016530542,-32.398160634107235,-212.41574524337884,-127.51524306104628,-31.108891722689343
-100.98495701089345,-30.371934930378426,-208.97401819740628,-133.9164131375792,-30.677461778209924
-102.90830437912204,-29.060996943845048,-216.62870384194719,-137.50773411742279,-28.435782613273133
-93.52687877441254,-26.709518823921883,-194.9044055197054,-126.8963866140272,-25.59720413999565
-82.5958750435322,-36.93501800252066,-147.64404960982318,-111.7996181922741,-34.004814369510854
-101.68643494746614,-45.83984928613342,-193.15745856908012,-124.52317293763437,-43.22525899701663
-93.7712495352792,-17.227408157612565,-210.06998858971573,-136.22403424558067,-11.563567148207802
-85.35376691676883,-25.34998812450126,-163.9456764307587,-125.66922606440431,-26.450177047411053
-99.31539722157636,-27.988270069271472,-201.02694952453282,-139.2792828615613,-28.96708643093987
-105.97297249779041,-34.35939838890405,-218.59970378586482,-138.0006275565762,-32.93216025981657
-55.98871222004544,-25.883524412145892,-84.95608472536264,-88.84162573020504,-24.273614012468222
-94.99681602926874,-28.605669151709062,-198.85727951175275,-127.03898751331933,-25.485327940293807
-108.84568054923086,59.06257980590952,-71.25194722104725,-491.06831156355327,67.87495678176752
103.50006957914408,79.53693524603979,45.92570290169468,220.55553033658956,67.98210983225232
-531.5171269705968,-128.90304609313782,-891.9291487988352,-993.1733139015372,-112.06299908887705
-31.309987703124765,-62.87674749583053,282.2841668987378,-287.4171534990385,-57.23021671636785
-54.446844051081605,-55.778980302699466,-34.874874870520586,-78.85934426673792,-48.27417676436844
-75.48050393401758,-50.50181688835582,-138.09977169905852,-68.80301786758511,-44.51740928107083
-76.83025527578485,-41.33479572047287,-151.01588303639824,-79.17966554086668,-35.79067680540162
-54.78592007219592,-39.91785577879587,57.8214621886897,-200.81579145533794,-36.23149524333957
-59.987298262112894,-61.56573632726546,-65.36780547186319,-50.26836770031048,-62.74728354901246
-51.6292028820076,4.006882364616397,-166.63071993892626,-51.58269392400523,7.689719970284693
-82.34282348316341,-31.843488801041783,-176.94341865298964,-89.7796995084823,-30.804686970139915
-98.30018017762757,-40.25406225261064,-221.5791869926421,-93.01493613917225,-38.3525353260853
-89.1832497792753,-32.69914151054515,-199.20317546457812,-94.7948099850924,-30.03587215688557
-88.83912973635624,-33.279942145619756,-187.22159693865262,-105.31144596451566,-29.543533896636923
-84.60266648201936,-30.588956263798796,-177.9475280031596,-101.99397436357451,-27.880207297544537
-79.20081192965992,-29.987758753304597,-170.02842274507046,-93.1520093276902,-23.635056892574436
-97.16071517692224,-30.860592370553523,-213.07458633719946,-116.31997260570698,-28.387709394228963
-76.75584782720914,-26.53222080303794,-163.2867213412471,-90.08079541330841,-27.12365375124313
-104.2030890883244,-36.35137118527584,-227.64288954343434,-118.11915975867285,-34.6989358659146
-90.18368792035895,-30.813550025743048,-186.19466533978297,-116.1642843133214,-27.56225200258838
-78.87284149537267,-35.32010387366332,-153.20035183135616,-97.33588776549648,-29.63502251097471
-93.0172539837518,-32.43358311920887,-198.8609970020669,-113.93693372016608,-26.837502093565377
-97.3709800878181,-32.440778536262854,-207.03673527970938,-119.59896287067639,-30.40744366462377
-79.24584854661134,-32.142276869011475,-153.72309501369253,-101.90829669825058,-29.20972560549079
-102.53644753713078,-29.993503572113468,-228.4214186156772,-125.06079630768262,-26.670071653049806
-88.75935879856479,-34.06889300914707,-181.67178346189996,-110.0467353579597,-29.250023365252456
-73.98659218680069,-29.906986974653844,-136.5787709727752,-102.2385883505823,-27.222022449191385
-98.6597208908533,-32.90225435671475,-211.01160293519555,-117.67967543545932,-33.04535083604353
-117.02471862142428,-31.716222332775097,-252.1094719916929,-152.79752220138187,-31.475657959847254
169.2944424782432,104.78731119436667,337.5282563673501,132.90424708065657,101.95795527059953
-80.7399172434449,5.42495912570236,-286.9332587093374,-34.06071850235113,-7.390650887793459
-506.61522411026533,-103.9296262555872,-865.6944896686754,-971.6261079381808,-85.21067257861795
21.29347199014188,-67.40852931141461,314.58319259489014,-101.87567091542051,-60.12510440748747
-52.78607733367586,-55.47770934095922,-21.903120498950347,-85.5120821818641,-48.251397312929775
-30.041631092894143,-42.37444295090148,-12.332285935405928,-21.24017976616291,-44.21961571910626
-35.81058639205771,-35.427578024920166,-50.9569298430815,-27.021383862253597,-29.836453837975558
-72.51027851391177,-36.96837368331673,-139.05029651858052,-77.59180876978533,-36.43063508396451
-60.48800829893207,-30.201277430806957,-119.74516171384558,-61.36960395584422,-30.63599009523152
-60.9895997618177,-33.59284639568491,-91.57567060880623,-90.57927115929516,-28.21061088348449
-11.087394610005132,-21.933389557930298,-43.19259518580049,36.13007208849398,-15.353665784783727
-159.24324020969314,-26.843166469853777,-328.3141959485162,-269.88443186117973,-11.93116655922277
-54.322618089717395,-35.394960423750895,-51.738095756926306,-84.4440918957694,-45.713324282422974
-110.77499826085166,-32.193496140791154,-200.1553575729689,-179.59489675905718,-31.156242570589416
-71.77977201005294,-29.909159829737202,-123.23890332405851,-101.55927318670591,-32.411751699710145
-79.92922379422158,-49.19673708800185,-122.67145564242485,-102.82115052921583,-45.02755191724378
-78.27353964625978,-12.446603175240076,-187.74987402598086,-104.60584178697918,-8.291839596839004
-75.5136749025835,-28.733481103039303,-157.13927746681713,-92.20794580103082,-23.97399523944679
-91.66275896024324,-28.515786404978567,-196.09707942792193,-115.3707858344667,-26.66738417360576
68.8686867917065,5.9694941349689,97.45013919335413,159.4414877724678,12.613626066035152
163.8803343510828,-53.295753012498615,297.39452777173136,475.6132518122751,-64.19068916717657
-486.72746597901835,-50.65847889567341,-897.5347227760275,-956.7582293489484,-41.95843289542434
-37.74400322749279,3.383415756680539,-7.887372792714359,-155.35220791527271,8.880152041335391
-102.41941595828811,-68.81234742943963,-190.8879361789947,-86.75605890737273,-63.2213213173454
-70.68028844840018,-15.926591599975803,-160.8356655207005,-90.91192302852657,-15.046973644397848
-89.72908329201995,-30.9160248044371,-192.89418705729855,-109.73560041914818,-25.370520887196
-75.72567678478171,-32.52740896809107,-145.3304096688754,-93.83026673569469,-31.214621766465726
-84.88254298103367,-33.8926974078194,-168.3114641723338,-110.93406023991551,-26.391950104065987
-79.11398996074664,-31.316776754643328,-151.38115230403034,-105.89396420001081,-27.86406658430206
-146.83163756093268,-16.851323019741702,-317.34469812658233,-235.4116636111856,-17.718865486221194
311.9090170733798,74.12976811881984,564.8208646126925,549.2571475144009,59.428288047605946
-555.7412394181305,-119.03040228732003,-999.205375128171,-999.3790511178793,-105.3501291391517
-96.04045878816027,-40.47130929757735,-10.40621495636019,-295.1908401007898,-38.09347079791369
-73.4304258206141,-48.14351775849767,-90.16181857892951,-109.90431808401569,-45.51204886101356
-61.180790523103354,-39.249534803468045,-92.16768158182394,-73.14660380308834,-40.159341904033084
-74.33385677081343,-35.139891141738914,-134.92065188299168,-94.47448102655176,-32.80040303197137
-92.33887685492094,-32.98118376055604,-189.01639163080486,-119.42885485717801,-27.929077171144872
-62.25056050249143,-26.1150448291893,-110.746522719184,-91.00915008349094,-21.1315243781015
-75.27931690477102,-31.08262526516209,-147.04792127540065,-95.65614286476963,-27.33057821375172
-95.26764552673544,-29.338602939662994,-205.5459019944806,-121.79173460051763,-24.39434257228051
-69.4750655399599,-28.982020875953033,-138.82407141549916,-85.62469704197544,-24.46947282641197
-13.082122943316492,-14.370789122048794,-49.66840776183686,24.0739896521733,-12.363284541553613
280.80754684487096,75.22244901546775,368.3694157072429,612.8585238041976,66.77979885257568
-75.16143073461174,-17.77373572730165,-408.3381732033312,145.27663686883926,-19.810450876653377
-75.91701134262482,-32.26976580164494,-179.46210042669432,-62.27591689945506,-29.66026224270496
-107.73711743068466,-31.79880884539437,-196.4439782382868,-176.72742273564427,-25.97825990341322
-77.37677746282392,-33.7006356115526,-94.9436925393048,-147.56412749855613,-33.298654201882165
-99.62748498970882,-40.09728752808755,-126.27243190669677,-201.7980868873742,-30.342133636676763
-60.326213669878385,-35.44358037184864,-107.0896034136424,-66.06878629808213,-32.702884595940375
-75.58894217487804,-35.05411521245641,-136.62756331433366,-96.03831844789956,-34.63577172482257
-78.64580508804258,-45.45051425148415,-136.9090271108407,-93.26693919376721,-38.95673979607823
-66.29050118997328,-34.65624600811758,-131.05647170717796,-64.74016472298008,-34.70912232161754
-16.223285115369034,-27.726409088524846,-69.2854116145489,56.89493793373754,-24.776257692139918
-40.70477690596177,-30.894605927721223,-97.52773125523862,-7.276799536705743,-27.11997090418152
-96.78101621890792,-31.49657942642817,-167.26834988384115,-161.33465587113577,-27.024479694226564
-69.97572283107975,-34.765380724005354,-88.62334072687021,-125.41410515826345,-31.100064715179986
-85.64107376688484,-44.4511850565893,-159.16421192871013,-98.07182042065912,-40.877077661580834
-103.77027630473606,-39.656787687803934,-221.6877610306772,-117.19732482248128,-36.5392316779818
-99.28300681904477,-39.17780987882639,-240.7937844979714,-79.5443624210352,-37.61607047834613
11.151896999528757,-32.93465902621142,3.28734746257038,107.64777034156035,-33.39287077980428
-532.9501780763146,-83.20534073226364,-983.0873686446995,-980.670682849005,-84.83732007929046
-94.65767167494599,-35.91822085309758,-10.548112956474178,-293.0845476582101,-39.07980523200206
33.46930726118004,-33.1705110980518,153.782030887619,49.33788004199418,-36.07217078684122
-0.9445533080487536,-37.016650101967485,4.195376268186774,60.949107699529904,-31.90604709794421
-40.8688377286559,-35.28949902546162,-88.79500657305776,-5.585101336745153,-33.80574397935905
12.657686267553633,-28.59985405819804,54.328393326894926,53.87373031872044,-28.97152451720279
-20.782037438792614,-31.811837508029182,-37.19116906581817,13.95521817571186,-28.080361357034967
-55.28402230828205,-26.810770308289197,-118.49209529873617,-50.07233139372988,-25.76089223237293
-44.42015836044614,-27.695039382061534,-86.91204240923702,-36.09651897391786,-26.977032676568157
-81.26682064985822,-34.28329421594466,-176.51079282167004,-81.21499703913572,-33.05819852268248
-95.57802160125568,-34.315083230214384,-205.54214333898764,-108.83748541357772,-33.61737442224304
-68.80503638902164,-34.9377550026591,-132.0317203633508,-75.81850961369375,-32.43216057638294
-69.28287309882856,-33.20408117438331,-137.0483002417585,-78.68680074294033,-28.192310236232093
-77.94651313021296,-28.847215690206795,-161.9329020235599,-95.54948224163003,-25.456452565455145
-60.867062762452946,-35.11090902934913,-109.06640361650102,-69.90538223974995,-29.385556164211664
-78.94964033443215,-30.6124689366642,-164.05800750103617,-89.70033482962646,-31.427750070401746
-77.43764485111517,-31.464053331986083,-150.15973961740232,-97.23996024404359,-30.88682621102866
-63.89275098824719,-32.18627845495773,-120.63363618872239,-74.07653394880909,-28.67455536049954
-70.70845432502693,-33.4770962236657,-138.96457230364874,-77.26676556369108,-33.1253832091022
-95.29667754311325,-43.60215353465626,-189.1667659211531,-106.58430282433432,-41.83348789230931
-59.80767287962171,-27.491823223292695,-108.1508038709611,-81.3496827525291,-22.23838167170397
-79.6048272401217,-21.344869211837146,-171.3318357483484,-108.45697092947167,-17.285633070829615
-86.47031677668154,-30.200595114924713,-182.85587311443393,-107.1468575955309,-25.677941281836624
-71.22128443911325,-17.349755839526246,-129.85938079600217,-122.62477217735501,-15.051228943569592
199.03448013860367,83.3314914223153,456.08288186141635,182.3798355265035,74.34371174417963
-463.0513874256087,-76.97431543037439,-931.071376198599,-772.6886630945446,-71.47119497891688
-99.23461305715001,-47.66938899567245,-116.81235211215959,-189.29649677000893,-43.16021435075909
-59.26956294695401,-45.572348063555665,-81.34942862837589,-67.17513729761846,-42.98133779826604
-68.06544885127701,-40.452094170381805,-125.49879682894714,-70.22204370033779,-36.088860705441334
-62.603119141342646,-35.76034564108171,-105.55831835817143,-73.31551831872778,-35.77829424738964
-60.39807909657058,-37.851443170193484,-88.44400005643587,-81.39414992577422,-33.90272323387873
-76.47569112994978,-31.00519120743583,-154.04855216604048,-91.84318363013419,-29.0058375161886
-59.23914980020875,-20.416154385096544,-127.0623583265074,-70.059585172934,-19.41850131629708
-66.66665058980935,-33.20319245943421,-127.15645857397853,-75.55290733925705,-30.754043986567606
-85.04029571858027,-34.42688387692671,-167.99601604575213,-105.28286290152722,-32.455420050115045
-73.77215462573253,-35.14473530723888,-146.22776112524616,-81.3238079889585,-32.3923140814866
-72.37402902004852,-29.91944538749906,-151.60785212332104,-78.32167699763728,-29.647141571736732
-78.61613704281247,-29.580718610603412,-160.74868196198452,-94.4497668152978,-29.685380783364135
-65.66137975693736,-31.96051342846868,-135.2607620294565,-67.61307039816208,-27.811173171662187
-63.134398221459556,-35.43464363465764,-111.4826466642678,-75.04484215711298,-30.575460429799797
-85.54342566394078,0.030779687756583365,-191.53251066562274,-154.34182248273356,3.669850804836591
46.81371576747499,11.599913655655747,63.30589843278689,117.75972143902294,-5.4106704575656215
-361.63355306483777,-64.77823353601681,-608.7124642407736,-723.3022430543843,-49.74127142817634
-38.422520107225445,-46.05997672586738,-52.88719670256012,-19.01666998843692,-35.72623701203735
-89.20056781513964,-39.62135956660383,-174.10169111112378,-105.93773278997527,-37.14148779285566
-87.32305417761533,-39.58053314349333,-156.41401821732305,-117.56178834372501,-35.735877005919896
-96.01862911636032,-35.75465143522595,-202.04079567132027,-111.26764886838033,-35.01142049051469
-64.00557308744132,-32.46169933477209,-114.08089096398317,-85.22035164272191,-24.259350408288128
-79.64189856845371,-36.17062600651386,-148.7259953306582,-99.45659071865217,-34.21438221799064
-71.90096892602375,-28.81855643262605,-146.0040624154778,-88.75511660920101,-24.02614024679011
-83.61005180330329,-35.207712956911685,-174.79010582687386,-94.60153841612787,-29.84085001329975
-64.74798627001466,-29.817587239038087,-121.69639154269274,-77.79873054157659,-29.679235756751236
-88.3890783721933,-30.18745076587168,-185.79485623296162,-109.06403217183963,-28.509974318100276
-68.25470382832235,-30.62167889435551,-121.13254788262367,-90.56304837996272,-30.701540156347487
-99.28707967291348,-72.79850659950294,-152.6899808557324,-98.64733791980325,-73.01249331661532
-63.90776033035474,5.572289003634467,-174.64969299091348,-95.13734102051532,8.583703686375404
-60.65926347150078,-25.451688759417518,-128.0140735744164,-63.57505071677201,-25.596240835397207
-72.87872854965212,-31.489203742370215,-150.738976117316,-81.20163325665855,-28.08510108226369
-78.2531535250225,-31.20843398027325,-157.6713579994249,-93.2911055642222,-30.841716556169633
-67.81397112647295,-30.33491713755686,-127.48126916211889,-86.50851595539953,-26.93118225081651
-84.94558890885304,-33.23509875830797,-181.17264153054631,-95.85398338661093,-29.52063195994698
-79.21585686958835,-30.27620505496317,-158.07350257772194,-98.48312352909691,-30.03059631657134
-69.84648351564265,-23.770144342846102,-136.8880773938097,-87.618593836423,-31.109118489491788
-73.52492601192233,-31.582958624943597,-138.49486453690673,-94.00616406484187,-30.015716820997127
-169.33035255760254,-37.67597432178322,-395.49799672620304,-208.59622503999498,-35.5512141424289
188.46335681673133,110.94694642744956,455.03690149202913,71.9480325332773,115.92154681416939
-514.439461680158,-92.72690999532963,-889.6681474650886,-986.4297097001295,-88.93307956008435
-0.6514992245141933,-38.744963562673156,274.6739784524479,-193.13532255404502,-45.3996892337865
-68.920010362318,-39.74808077471472,-68.90561283037437,-126.29976866543,-40.72657917875291
-88.64010774519566,-40.24325224132813,-137.04648550573103,-139.05493786965135,-38.21575536407217
-78.64268921848877,-33.20136748025774,-142.12433493296047,-110.70092795876289,-28.544126501973974
-91.82493014565817,-38.55220167028984,-168.87285534140943,-128.44279926077388,-31.43186431015956
-91.70338944672709,-35.121106643761365,-170.15058949389473,-127.59842694231881,-33.94343470693347
-90.84142691887867,-31.496133578125733,-182.3358446750791,-116.49973148862081,-33.033997933689015
-94.00574229974026,-34.773320129919604,-198.52855874350988,-113.33109319349245,-29.38999713203912
-89.88854537525516,-29.993046681079388,-176.93582564318416,-126.29078133196595,-26.33452784479112
-70.98080891822372,-30.24486198434387,-130.69913207700463,-94.77866349339686,-28.20057811814946
-83.35101815128468,-34.03431069006246,-164.8840214352531,-106.61314943269235,-27.872591047130797
-81.12124219516143,-21.87922696380698,-189.8781421774188,-88.94367035966424,-23.7839292797557
229.79433748187645,56.4058974877141,343.42909993795854,461.5827359112105,57.75961659062266
-481.07690510944195,-106.10743627094371,-795.1726239386802,-924.1134133694231,-98.91414685872058
78.65178492678254,-30.933337750847848,304.41785781274206,72.46190157586528,-31.339281930629326
-68.95976773802468,-46.767646215576846,-98.53360649429655,-87.33691527688529,-43.20090296534008
-99.33820654905638,-34.009858530566945,-194.65668876025018,-138.3856692765826,-30.300609628825864
-84.71008067148188,-34.7725720833853,-173.09430706464772,-96.68308513468617,-34.2903584032083
-84.36633502503514,-36.34377611102816,-176.9601871464958,-88.26614511639387,-35.89523172622272
-85.03576763185178,-34.32993522845462,-187.07077784480532,-85.97134914780948,-32.771008306337684
-75.51503348867556,-34.386938204386304,-153.40573538985998,-82.48589553577389,-31.781564824682025
-67.32237289352616,-28.46664810046197,-144.18094856876124,-72.21203805463087,-24.429856850250605
-80.1678494880059,-27.733000229522784,-178.58094102796596,-88.08789997946279,-26.26955671507204
-92.69514394807345,-35.876119938247534,-203.0066394145645,-98.70201906450853,-33.19579737497327
-70.09946776220148,-36.54788072234107,-140.02867898067487,-69.60698357074267,-34.214327775047316
-70.96838767927888,-14.476855102266645,-219.0235769180812,-39.03536191021396,-11.337756786553738
86.29512798646537,-2.5405476575630734,128.72255174506842,221.49545173807482,-2.4969438797186916
-337.73914409190894,-44.00690642992725,-503.93619527311535,-759.7419508215302,-43.271523843062944
12.736776605021362,-38.808324553182715,166.27402458652315,-42.189249855863714,-34.329343757391285
-66.86439707541732,-38.8651836444354,-126.66801572361268,-64.21270455811974,-37.711684375501434
-71.3695356009924,-35.21078075994477,-142.37466046250444,-79.93263947215239,-27.960061709368016
-80.8066834251459,-35.73059144271347,-166.23461693928166,-85.82786908690606,-35.43365623168245
-75.309941364109,-32.443276392955546,-158.6780421571804,-81.13575057440595,-28.982696331894076
-82.62400781827202,-40.83268123345292,-176.0903471474383,-75.8036533186572,-37.7693495735397
-73.80604323381411,-29.62014345939037,-178.85721995628197,-60.44303580612916,-26.30377371345489
-71.1265687814965,-33.84572236915626,-141.0079294844964,-78.29363368386053,-31.35898958847282
-71.35078361770954,-28.322336015234807,-150.9885749137036,-77.43995620164931,-28.652267340250447
